18:23, Thursday, August 05, 2021
Study name:Static 1
Units: mm
Selected reference : N/A
Node  ,X(mm)  ,Y(mm)  ,Z(mm)  ,URES(mm)
9019  ,-192.5  ,-192.5  ,4  ,3.26861e-01
15831  ,-192.5  ,-192.5  ,2  ,3.26626e-01
15823  ,-183.75  ,-192.5  ,4  ,3.26594e-01
9018  ,-192.5  ,-192.5  ,0  ,3.26394e-01
15822  ,-183.75  ,-192.5  ,2  ,3.26358e-01
9086  ,-175  ,-192.5  ,4  ,3.26326e-01
15829  ,-183.75  ,-192.5  ,0  ,3.26125e-01
15397  ,-175  ,-192.5  ,2  ,3.26090e-01
15403  ,-166.25  ,-192.5  ,4  ,3.26059e-01
9087  ,-175  ,-192.5  ,0  ,3.25857e-01
15396  ,-166.25  ,-192.5  ,2  ,3.25822e-01
9085  ,-157.5  ,-192.5  ,4  ,3.25792e-01
15821  ,-190.512  ,-190.478  ,2  ,3.25685e-01
15828  ,-192.538  ,-192.387  ,-6.33333  ,3.25624e-01
15390  ,-166.25  ,-192.5  ,0  ,3.25588e-01
15402  ,-157.5  ,-192.5  ,2  ,3.25555e-01
15411  ,-148.75  ,-192.5  ,4  ,3.25526e-01
15827  ,-190.512  ,-190.478  ,0  ,3.25451e-01
15392  ,-181.762  ,-190.478  ,2  ,3.25417e-01
15389  ,-183.769  ,-192.387  ,-6.33333  ,3.25354e-01
9088  ,-157.5  ,-192.5  ,0  ,3.25320e-01
15401  ,-148.75  ,-192.5  ,2  ,3.25288e-01
9084  ,-140  ,-192.5  ,4  ,3.25260e-01
15386  ,-181.762  ,-190.478  ,0  ,3.25183e-01
15393  ,-172.932  ,-190.478  ,2  ,3.25145e-01
15384  ,-148.75  ,-192.5  ,0  ,3.25052e-01
15410  ,-140  ,-192.5  ,2  ,3.25021e-01
15419  ,-131.25  ,-192.5  ,4  ,3.24995e-01
9437  ,-192.538  ,-192.387  ,-12.6667  ,3.24927e-01
15387  ,-172.932  ,-190.478  ,0  ,3.24911e-01
15398  ,-164.182  ,-190.478  ,2  ,3.24876e-01
9089  ,-140  ,-192.5  ,0  ,3.24784e-01
15409  ,-131.25  ,-192.5  ,2  ,3.24755e-01
9083  ,-122.5  ,-192.5  ,4  ,3.24731e-01
15388  ,-175.018  ,-192.387  ,-9.5  ,3.24731e-01
15826  ,-190.512  ,-190.478  ,-6.33333  ,3.24728e-01
15380  ,-164.182  ,-190.478  ,0  ,3.24641e-01
15399  ,-155.353  ,-190.478  ,2  ,3.24605e-01
15378  ,-131.25  ,-192.5  ,0  ,3.24517e-01
9687  ,-188.524  ,-188.456  ,0  ,3.24509e-01
15418  ,-122.5  ,-192.5  ,2  ,3.24490e-01
15427  ,-113.75  ,-192.5  ,4  ,3.24467e-01
15382  ,-166.269  ,-192.387  ,-9.5  ,3.24459e-01
15385  ,-181.762  ,-190.478  ,-6.33333  ,3.24458e-01
15381  ,-155.353  ,-190.478  ,0  ,3.24369e-01
15405  ,-146.603  ,-190.478  ,2  ,3.24336e-01
13361  ,-183.787  ,-192.387  ,-15.8333  ,3.24315e-01
13362  ,-192.538  ,-192.387  ,-19  ,3.24254e-01
9090  ,-122.5  ,-192.5  ,0  ,3.24251e-01
12313  ,-179.694  ,-188.456  ,0  ,3.24238e-01
15417  ,-113.75  ,-192.5  ,2  ,3.24224e-01
9082  ,-105  ,-192.5  ,4  ,3.24203e-01
15383  ,-157.518  ,-192.387  ,-9.5  ,3.24187e-01
15374  ,-146.603  ,-190.478  ,0  ,3.24099e-01
15406  ,-137.773  ,-190.478  ,2  ,3.24065e-01
13359  ,-190.531  ,-190.422  ,-12.6667  ,3.24005e-01
15372  ,-113.75  ,-192.5  ,0  ,3.23984e-01
9686  ,-170.864  ,-188.456  ,0  ,3.23965e-01
15426  ,-105  ,-192.5  ,2  ,3.23959e-01
15434  ,-96.25  ,-192.5  ,4  ,3.23938e-01
15376  ,-148.768  ,-192.387  ,-9.5  ,3.23915e-01
15375  ,-137.773  ,-190.478  ,0  ,3.23827e-01
13111  ,-172.95  ,-190.422  ,-9.5  ,3.23806e-01
15413  ,-129.023  ,-190.478  ,2  ,3.23797e-01
12307  ,-188.524  ,-188.456  ,-6.33333  ,3.23784e-01
9091  ,-105  ,-192.5  ,0  ,3.23718e-01
9481  ,-175.036  ,-192.387  ,-19  ,3.23707e-01
15425  ,-96.25  ,-192.5  ,2  ,3.23694e-01
12318  ,-162.035  ,-188.456  ,0  ,3.23691e-01
9081  ,-87.5  ,-192.5  ,4  ,3.23675e-01
13355  ,-183.787  ,-192.387  ,-22.1667  ,3.23652e-01
15377  ,-140.018  ,-192.387  ,-9.5  ,3.23643e-01
9438  ,-192.538  ,-192.387  ,-25.3333  ,3.23604e-01
15368  ,-129.023  ,-190.478  ,0  ,3.23558e-01
15414  ,-120.193  ,-190.478  ,2  ,3.23527e-01
12310  ,-179.694  ,-188.456  ,-6.33333  ,3.23511e-01
15366  ,-96.25  ,-192.5  ,0  ,3.23451e-01
13117  ,-166.286  ,-192.387  ,-19  ,3.23432e-01
15433  ,-87.5  ,-192.5  ,2  ,3.23430e-01
9685  ,-153.205  ,-188.456  ,0  ,3.23417e-01
15379  ,-159.548  ,-190.478  ,-9.5  ,3.23412e-01
15442  ,-78.75  ,-192.5  ,4  ,3.23411e-01
13110  ,-181.78  ,-190.422  ,-15.8333  ,3.23391e-01
15370  ,-131.268  ,-192.387  ,-9.5  ,3.23371e-01
13358  ,-190.531  ,-190.422  ,-19  ,3.23329e-01
15369  ,-120.193  ,-190.478  ,0  ,3.23287e-01
15421  ,-111.443  ,-190.478  ,2  ,3.23259e-01
13115  ,-155.37  ,-190.422  ,-9.5  ,3.23257e-01
9092  ,-87.5  ,-192.5  ,0  ,3.23186e-01
15432  ,-78.75  ,-192.5  ,2  ,3.23165e-01
9480  ,-157.535  ,-192.387  ,-19  ,3.23157e-01
9080  ,-70  ,-192.5  ,4  ,3.23148e-01
12323  ,-144.376  ,-188.456  ,0  ,3.23144e-01
15371  ,-122.517  ,-192.387  ,-9.5  ,3.23100e-01
9900  ,-188.524  ,-188.456  ,-12.6667  ,3.23082e-01
15825  ,-192.5  ,-183.75  ,4  ,3.23054e-01
15362  ,-111.443  ,-190.478  ,0  ,3.23018e-01
15422  ,-102.614  ,-190.478  ,2  ,3.22990e-01
13357  ,-192.538  ,-192.387  ,-31.6667  ,3.22978e-01
15360  ,-78.75  ,-192.5  ,0  ,3.22922e-01
15441  ,-70  ,-192.5  ,2  ,3.22902e-01
15448  ,-61.25  ,-192.5  ,4  ,3.22885e-01
13122  ,-148.784  ,-192.387  ,-19  ,3.22881e-01
9684  ,-135.546  ,-188.456  ,0  ,3.22869e-01
15373  ,-141.821  ,-190.478  ,-9.5  ,3.22858e-01
15364  ,-113.767  ,-192.387  ,-9.5  ,3.22828e-01
15824  ,-192.5  ,-183.697  ,2  ,3.22793e-01
15818  ,-183.75  ,-183.75  ,4  ,3.22786e-01
15363  ,-102.614  ,-190.478  ,0  ,3.22748e-01
13346  ,-175.036  ,-192.387  ,-28.5  ,3.22736e-01
12309  ,-166.23  ,-188.456  ,-9.5  ,3.22735e-01
13109  ,-181.78  ,-190.422  ,-22.1667  ,3.22725e-01
15428  ,-93.8639  ,-190.478  ,2  ,3.22723e-01
13120  ,-137.79  ,-190.422  ,-9.5  ,3.22707e-01
13356  ,-183.787  ,-192.387  ,-31.6667  ,3.22702e-01
13351  ,-190.531  ,-190.422  ,-25.3333  ,3.22677e-01
9093  ,-70  ,-192.5  ,0  ,3.22659e-01
15440  ,-61.25  ,-192.5  ,2  ,3.22639e-01
13108  ,-168.316  ,-190.422  ,-19  ,3.22632e-01
9079  ,-52.5  ,-192.5  ,4  ,3.22620e-01
9479  ,-140.034  ,-192.387  ,-19  ,3.22605e-01
12328  ,-126.717  ,-188.456  ,0  ,3.22596e-01
15365  ,-105.017  ,-192.387  ,-9.5  ,3.22557e-01
15830  ,-192.5  ,-183.641  ,0  ,3.22533e-01
15356  ,-93.8639  ,-190.478  ,0  ,3.22480e-01
13340  ,-166.286  ,-192.387  ,-28.5  ,3.22459e-01
12314  ,-157.4  ,-188.456  ,-9.5  ,3.22458e-01
15429  ,-85.0343  ,-190.478  ,2  ,3.22456e-01
11374  ,-188.524  ,-188.456  ,-19  ,3.22404e-01
15354  ,-61.25  ,-192.5  ,0  ,3.22396e-01
9439  ,-192.538  ,-192.387  ,-38  ,3.22376e-01
15447  ,-52.5  ,-192.5  ,2  ,3.22374e-01
13113  ,-159.565  ,-190.422  ,-19  ,3.22355e-01
15455  ,-43.75  ,-192.5  ,4  ,3.22355e-01
15394  ,-175  ,-183.333  ,4  ,3.22335e-01
13127  ,-131.283  ,-192.387  ,-19  ,3.22329e-01
9683  ,-117.887  ,-188.456  ,0  ,3.22322e-01
11372  ,-175.059  ,-188.456  ,-15.8333  ,3.22318e-01
15367  ,-124.095  ,-190.478  ,-9.5  ,3.22303e-01
15358  ,-96.2669  ,-192.387  ,-9.5  ,3.22288e-01
15357  ,-85.0343  ,-190.478  ,0  ,3.22213e-01
15436  ,-76.2843  ,-190.478  ,2  ,3.22192e-01
13341  ,-157.535  ,-192.387  ,-28.5  ,3.22181e-01
12315  ,-148.424  ,-188.456  ,-9.5  ,3.22175e-01
13125  ,-120.21  ,-190.422  ,-9.5  ,3.22157e-01
9094  ,-52.5  ,-192.5  ,0  ,3.22131e-01
15446  ,-43.75  ,-192.5  ,2  ,3.22109e-01
13350  ,-183.787  ,-192.387  ,-38  ,3.22098e-01
9078  ,-35  ,-192.5  ,4  ,3.22089e-01
13114  ,-150.589  ,-190.422  ,-19  ,3.22071e-01
15395  ,-166.25  ,-183.333  ,4  ,3.22062e-01
9478  ,-122.533  ,-192.387  ,-19  ,3.22054e-01
12332  ,-109.057  ,-188.456  ,0  ,3.22049e-01
13352  ,-190.531  ,-190.422  ,-31.6667  ,3.22049e-01
15359  ,-87.5163  ,-192.387  ,-9.5  ,3.22020e-01
15349  ,-76.2843  ,-190.478  ,0  ,3.21948e-01
13334  ,-148.784  ,-192.387  ,-28.5  ,3.21902e-01
12319  ,-139.594  ,-188.456  ,-9.5  ,3.21897e-01
15815  ,-190.512  ,-181.728  ,2  ,3.21876e-01
15344  ,-43.75  ,-192.5  ,0  ,3.21865e-01
15454  ,-35  ,-192.5  ,2  ,3.21842e-01
9440  ,-175.036  ,-192.387  ,-38  ,3.21820e-01
15462  ,-26.25  ,-192.5  ,4  ,3.21817e-01
15554  ,-192.538  ,-183.641  ,-6.33333  ,3.21805e-01
13112  ,-172.804  ,-190.422  ,-28.5  ,3.21799e-01
13118  ,-141.838  ,-190.422  ,-19  ,3.21793e-01
15400  ,-157.5  ,-183.333  ,4  ,3.21788e-01
13131  ,-113.782  ,-192.387  ,-19  ,3.21778e-01
9682  ,-100.228  ,-188.456  ,0  ,3.21777e-01
13343  ,-181.78  ,-190.422  ,-31.6667  ,3.21772e-01
15351  ,-78.7665  ,-192.387  ,-9.5  ,3.21754e-01
15361  ,-106.369  ,-190.478  ,-9.5  ,3.21750e-01
9901  ,-188.524  ,-188.456  ,-25.3333  ,3.21750e-01
15435  ,-60.2843  ,-190.478  ,2  ,3.21711e-01
11370  ,-175.059  ,-188.456  ,-22.1667  ,3.21649e-01
13335  ,-140.034  ,-192.387  ,-28.5  ,3.21622e-01
15551  ,-190.512  ,-181.675  ,0  ,3.21617e-01
12320  ,-130.618  ,-188.456  ,-9.5  ,3.21613e-01
13129  ,-102.63  ,-190.422  ,-9.5  ,3.21609e-01
9095  ,-35  ,-192.5  ,0  ,3.21598e-01
15453  ,-26.25  ,-192.5  ,2  ,3.21571e-01
9987  ,-161.595  ,-188.456  ,-19  ,3.21554e-01
9077  ,-17.5  ,-192.5  ,4  ,3.21542e-01
13347  ,-166.286  ,-192.387  ,-38  ,3.21540e-01
15407  ,-148.75  ,-183.333  ,4  ,3.21514e-01
15391  ,-181.762  ,-181.502  ,2  ,3.21508e-01
13119  ,-132.862  ,-190.422  ,-19  ,3.21508e-01
12334  ,-91.3982  ,-188.456  ,0  ,3.21506e-01
9477  ,-105.031  ,-192.387  ,-19  ,3.21504e-01
15352  ,-70.0159  ,-192.387  ,-9.5  ,3.21489e-01
15348  ,-60.2843  ,-190.478  ,0  ,3.21467e-01
15443  ,-51.5343  ,-190.478  ,2  ,3.21446e-01
13348  ,-190.531  ,-190.422  ,-38  ,3.21445e-01
13337  ,-159.565  ,-190.422  ,-28.5  ,3.21377e-01
13328  ,-131.283  ,-192.387  ,-28.5  ,3.21343e-01
13135  ,-93.8789  ,-190.422  ,-9.5  ,3.21339e-01
12324  ,-121.789  ,-188.456  ,-9.5  ,3.21335e-01
15340  ,-26.25  ,-192.5  ,0  ,3.21326e-01
15461  ,-17.5  ,-192.5  ,2  ,3.21295e-01
11247  ,-152.619  ,-188.456  ,-19  ,3.21268e-01
15469  ,-8.75  ,-192.5  ,4  ,3.21263e-01
9441  ,-157.535  ,-192.387  ,-38  ,3.21259e-01
9681  ,-82.5686  ,-188.456  ,0  ,3.21239e-01
13116  ,-155.077  ,-190.422  ,-28.5  ,3.21233e-01
13137  ,-96.2806  ,-192.387  ,-19  ,3.21231e-01
13123  ,-124.111  ,-190.422  ,-19  ,3.21230e-01
15342  ,-61.2661  ,-192.387  ,-9.5  ,3.21225e-01
15355  ,-85.0343  ,-190.478  ,-8.5  ,3.21207e-01
15341  ,-51.5343  ,-190.478  ,0  ,3.21202e-01
15449  ,-42.7843  ,-190.478  ,2  ,3.21180e-01
13345  ,-181.78  ,-190.422  ,-38  ,3.21167e-01
14203  ,-172.932  ,-181.312  ,2  ,3.21151e-01
12590  ,-188.524  ,-188.456  ,-31.6667  ,3.21120e-01
15408  ,-140  ,-183.041  ,4  ,3.21112e-01
13329  ,-122.533  ,-192.387  ,-28.5  ,3.21064e-01
12325  ,-112.812  ,-188.456  ,-9.5  ,3.21053e-01
9096  ,-17.5  ,-192.5  ,0  ,3.21051e-01
15460  ,-8.74999  ,-192.5  ,2  ,3.21016e-01
9986  ,-143.643  ,-188.456  ,-19  ,3.20982e-01
9076  ,0  ,-192.5  ,4  ,3.20980e-01
13342  ,-148.784  ,-192.387  ,-38  ,3.20977e-01
9476  ,-87.53  ,-192.387  ,-19  ,3.20961e-01
15343  ,-52.5155  ,-192.387  ,-9.5  ,3.20959e-01
13124  ,-115.135  ,-190.422  ,-19  ,3.20946e-01
15347  ,-76.2843  ,-190.478  ,-8.5  ,3.20942e-01
15336  ,-42.7843  ,-190.478  ,0  ,3.20935e-01
15450  ,-34.201  ,-190.478  ,2  ,3.20918e-01
15549  ,-190.512  ,-181.675  ,-6.33333  ,3.20885e-01
13344  ,-172.804  ,-190.422  ,-38  ,3.20879e-01
14304  ,-164.182  ,-181.312  ,2  ,3.20875e-01
15415  ,-131.25  ,-183.041  ,4  ,3.20837e-01
12588  ,-179.547  ,-188.456  ,-31.6667  ,3.20834e-01
13331  ,-141.838  ,-190.422  ,-28.5  ,3.20808e-01
13322  ,-113.782  ,-192.387  ,-28.5  ,3.20785e-01
12329  ,-103.983  ,-188.456  ,-9.5  ,3.20777e-01
15335  ,-8.75  ,-192.5  ,0  ,3.20771e-01
13360  ,-192.538  ,-183.641  ,-15.8333  ,3.20755e-01
15468  ,4.76837e-06  ,-192.5  ,2  ,3.20733e-01
12587  ,-166.083  ,-188.456  ,-28.5  ,3.20718e-01
11248  ,-134.667  ,-188.456  ,-19  ,3.20695e-01
9442  ,-140.034  ,-192.387  ,-38  ,3.20695e-01
13143  ,-78.7794  ,-192.387  ,-19  ,3.20692e-01
15476  ,8.75  ,-192.5  ,4  ,3.20692e-01
15338  ,-43.7657  ,-192.387  ,-9.5  ,3.20692e-01
15337  ,-34.201  ,-190.478  ,0  ,3.20673e-01
13128  ,-106.385  ,-190.422  ,-19  ,3.20670e-01
13121  ,-137.35  ,-190.422  ,-28.5  ,3.20664e-01
15456  ,-25.451  ,-190.478  ,2  ,3.20645e-01
12308  ,-188.524  ,-179.48  ,0  ,3.20600e-01
13339  ,-164.053  ,-190.422  ,-38  ,3.20598e-01
14305  ,-155.353  ,-181.312  ,2  ,3.20596e-01
15416  ,-122.5  ,-183.041  ,4  ,3.20561e-01
9596  ,-188.524  ,-188.456  ,-38  ,3.20514e-01
13323  ,-105.031  ,-192.387  ,-28.5  ,3.20508e-01
12330  ,-91.3982  ,-188.456  ,-8.5  ,3.20502e-01
9097  ,0  ,-192.5  ,0  ,3.20488e-01
15404  ,-141.821  ,-182.031  ,2  ,3.20484e-01
15467  ,8.75  ,-192.5  ,2  ,3.20444e-01
12584  ,-157.107  ,-188.456  ,-28.5  ,3.20430e-01
9475  ,-70.0287  ,-192.387  ,-19  ,3.20426e-01
15339  ,-35.0151  ,-192.387  ,-9.5  ,3.20423e-01
13336  ,-131.283  ,-192.387  ,-38  ,3.20412e-01
9985  ,-125.69  ,-188.456  ,-19  ,3.20408e-01
15331  ,-25.451  ,-190.478  ,0  ,3.20400e-01
9075  ,17.5  ,-192.5  ,4  ,3.20399e-01
13132  ,-97.634  ,-190.422  ,-19  ,3.20396e-01
15457  ,-16.8676  ,-190.478  ,2  ,3.20375e-01
12312  ,-179.694  ,-179.48  ,0  ,3.20327e-01
13142  ,-60.2987  ,-190.422  ,-9.5  ,3.20318e-01
13338  ,-155.077  ,-190.422  ,-38  ,3.20309e-01
15423  ,-113.75  ,-183.041  ,4  ,3.20286e-01
9842  ,-50.5686  ,-188.456  ,0  ,3.20272e-01
13325  ,-124.111  ,-190.422  ,-28.5  ,3.20238e-01
13316  ,-96.2806  ,-192.387  ,-28.5  ,3.20232e-01
12333  ,-82.5686  ,-188.456  ,-8.5  ,3.20230e-01
12592  ,-179.547  ,-188.456  ,-38  ,3.20227e-01
15330  ,8.75  ,-192.5  ,0  ,3.20200e-01
13148  ,-61.2781  ,-192.387  ,-19  ,3.20160e-01
15475  ,17.5  ,-192.5  ,2  ,3.20151e-01
15333  ,-26.2653  ,-192.387  ,-9.5  ,3.20150e-01
12585  ,-148.131  ,-188.456  ,-28.5  ,3.20140e-01
15332  ,-16.8676  ,-190.478  ,0  ,3.20130e-01
9443  ,-122.533  ,-192.387  ,-38  ,3.20130e-01
11249  ,-116.714  ,-188.456  ,-19  ,3.20122e-01
13134  ,-85.0493  ,-190.422  ,-18  ,3.20114e-01
15484  ,26.25  ,-192.5  ,4  ,3.20101e-01
15463  ,-8.11762  ,-190.478  ,2  ,3.20096e-01
13126  ,-119.623  ,-190.422  ,-28.5  ,3.20094e-01
13353  ,-192.538  ,-183.641  ,-22.1667  ,3.20085e-01
13147  ,-51.548  ,-190.422  ,-9.5  ,3.20051e-01
13333  ,-146.326  ,-190.422  ,-38  ,3.20025e-01
15424  ,-105  ,-183.041  ,4  ,3.20012e-01
11677  ,-41.9852  ,-188.456  ,0  ,3.20010e-01
13317  ,-87.53  ,-192.387  ,-28.5  ,3.19958e-01
9597  ,-170.571  ,-188.456  ,-38  ,3.19939e-01
15412  ,-124.095  ,-182.031  ,2  ,3.19921e-01
14316  ,-137.773  ,-181.02  ,2  ,3.19912e-01
9098  ,17.5  ,-192.5  ,0  ,3.19907e-01
12311  ,-166.23  ,-179.48  ,0  ,3.19903e-01
9474  ,-52.5275  ,-192.387  ,-19  ,3.19893e-01
15334  ,-17.5147  ,-192.387  ,-9.5  ,3.19873e-01
12304  ,-188.524  ,-179.48  ,-6.33333  ,3.19866e-01
15474  ,26.25  ,-192.5  ,2  ,3.19854e-01
15326  ,-8.11762  ,-190.478  ,0  ,3.19851e-01
12581  ,-139.155  ,-188.456  ,-28.5  ,3.19850e-01
13330  ,-113.782  ,-192.387  ,-38  ,3.19849e-01
13141  ,-76.2987  ,-190.422  ,-18  ,3.19846e-01
9984  ,-107.738  ,-188.456  ,-19  ,3.19837e-01
12872  ,-190.531  ,-181.675  ,-15.8333  ,3.19832e-01
15464  ,0.46571  ,-190.478  ,2  ,3.19818e-01
9074  ,35  ,-192.5  ,4  ,3.19798e-01
13153  ,-42.7974  ,-190.422  ,-9.5  ,3.19784e-01
9841  ,-33.4019  ,-188.456  ,0  ,3.19747e-01
15430  ,-96.25  ,-183.041  ,4  ,3.19739e-01
13332  ,-137.35  ,-190.422  ,-38  ,3.19733e-01
13310  ,-78.7794  ,-192.387  ,-28.5  ,3.19688e-01
13319  ,-106.385  ,-190.422  ,-28.5  ,3.19672e-01
12589  ,-161.595  ,-188.456  ,-38  ,3.19649e-01
13156  ,-43.7768  ,-192.387  ,-19  ,3.19624e-01
12316  ,-157.4  ,-179.48  ,0  ,3.19622e-01
15324  ,26.25  ,-192.5  ,0  ,3.19609e-01
15328  ,-8.76487  ,-192.387  ,-9.5  ,3.19593e-01
15327  ,0.46571  ,-190.478  ,0  ,3.19573e-01
9444  ,-105.031  ,-192.387  ,-38  ,3.19568e-01
12317  ,-148.424  ,-180.009  ,0  ,3.19567e-01
12582  ,-130.178  ,-188.456  ,-28.5  ,3.19559e-01
15483  ,35  ,-192.5  ,2  ,3.19551e-01
11298  ,-95.1533  ,-188.456  ,-18  ,3.19549e-01
15470  ,9.21571  ,-190.478  ,2  ,3.19530e-01
13130  ,-101.897  ,-190.422  ,-28.5  ,3.19529e-01
13154  ,-34.2141  ,-190.422  ,-9.5  ,3.19519e-01
15490  ,43.75  ,-192.5  ,4  ,3.19490e-01
11682  ,-24.8186  ,-188.456  ,0  ,3.19480e-01
15431  ,-87.5  ,-183.041  ,4  ,3.19472e-01
13327  ,-128.6  ,-190.422  ,-38  ,3.19449e-01
13311  ,-70.0287  ,-192.387  ,-28.5  ,3.19419e-01
15420  ,-106.369  ,-182.031  ,2  ,3.19360e-01
9598  ,-152.619  ,-188.456  ,-38  ,3.19357e-01
9473  ,-35.0262  ,-192.387  ,-19  ,3.19353e-01
14324  ,-120.193  ,-181.02  ,2  ,3.19351e-01
15329  ,-0.0142231  ,-192.387  ,-9.5  ,3.19309e-01
9099  ,35  ,-192.5  ,0  ,3.19306e-01
13324  ,-96.2806  ,-192.387  ,-38  ,3.19290e-01
12321  ,-139.594  ,-180.009  ,0  ,3.19285e-01
15320  ,9.21571  ,-190.478  ,0  ,3.19284e-01
12578  ,-121.202  ,-188.456  ,-28.5  ,3.19269e-01
9965  ,-82.5686  ,-188.456  ,-17  ,3.19268e-01
11670  ,-50.5686  ,-188.456  ,-8.5  ,3.19259e-01
13136  ,-93.1459  ,-190.422  ,-28.5  ,3.19252e-01
9020  ,-192.5  ,-175  ,4  ,3.19251e-01
13158  ,-25.4634  ,-190.422  ,-9.5  ,3.19246e-01
15471  ,17.799  ,-190.478  ,2  ,3.19243e-01
15482  ,43.75  ,-192.5  ,2  ,3.19242e-01
9840  ,-16.2352  ,-188.456  ,0  ,3.19210e-01
15438  ,-78.75  ,-183.041  ,4  ,3.19208e-01
13133  ,-85.0493  ,-190.422  ,-26.5  ,3.19206e-01
9073  ,52.5  ,-192.5  ,4  ,3.19174e-01
12871  ,-190.531  ,-181.675  ,-22.1667  ,3.19160e-01
13326  ,-119.623  ,-190.422  ,-38  ,3.19158e-01
13302  ,-61.2781  ,-192.387  ,-28.5  ,3.19152e-01
13354  ,-192.538  ,-183.641  ,-31.6667  ,3.19125e-01
13145  ,-51.548  ,-190.422  ,-18  ,3.19092e-01
